neon_lex_isatend(0x7ffe7a043cd0, 0x7ffe7a043cd0, 0x55b0b2a9e415, 0x7ffe7a043cf0)                                  = 0
neon_prs_currentchunk(0x7ffe7a043cf0, 5, 10, 0)                                                                   = 0x55b0b2a9e498
neon_chunk_pushbyte(0x55b0b2a8f2a0, 0x55b0b2a9e498, 5, 2)                                                         = 0x55b0b2a9e498
neon_prs_match(0x7ffe7a043cf0, 52, 20, 2 <unfinished ...>
neon_prs_checkcurrent(0x7ffe7a043cf0, 52, 52, 2)                                                                  = 0
neon_prs_parsedecl(0x7ffe7a043cf0, 52, 52, 2 <unfinished ...>
neon_prs_match(0x7ffe7a043cf0, 36, 52, 2 <unfinished ...>
neon_prs_checkcurrent(0x7ffe7a043cf0, 36, 36, 2)                                                                  = 0
neon_prs_match(0x7ffe7a043cf0, 40, 36, 2 <unfinished ...>
neon_prs_checkcurrent(0x7ffe7a043cf0, 40, 40, 2)                                                                  = 0
neon_prs_match(0x7ffe7a043cf0, 49, 40, 2 <unfinished ...>
--
neon_vm_stackpop(0x55b0b2a8f2a0, 3, 7, 0x55b0b2a9eb50 <unfinished ...>
neon_vmbits_stackpop(0x55b0b2a8f2a0, 3, 7, 0x55b0b2a9eb50)                                                        = 3
neon_valarray_count(0x55b0b2a9e4b0, 3, 0x55b0b2a9d8a0, 3)                                                         = 7
neon_prs_doassign(0x7ffe7a043cf0, 10, 12, 6 <unfinished ...>
neon_prs_match(0x7ffe7a043cf0, 22, 12, 6 <unfinished ...>
neon_prs_checkcurrent(0x7ffe7a043cf0, 22, 22, 6)                                                                  = 0
neon_prs_match(0x7ffe7a043cf0, 28, 22, 6 <unfinished ...>
neon_prs_checkcurrent(0x7ffe7a043cf0, 28, 28, 6)                                                                  = 0
neon_prs_match(0x7ffe7a043cf0, 29, 28, 6 <unfinished ...>
neon_prs_checkcurrent(0x7ffe7a043cf0, 29, 29, 6)                                                                  = 0
neon_prs_emit2byte(0x7ffe7a043cf0, 10, 6, 10 <unfinished ...>
neon_prs_emit1byte(0x7ffe7a043cf0, 10, 10, 10 <unfinished ...>
neon_prs_currentchunk(0x7ffe7a043cf0, 10, 10, 10)                                                                 = 0x55b0b2a9e498
neon_chunk_pushbyte(0x55b0b2a8f2a0, 0x55b0b2a9e498, 10, 3)                                                        = 0x55b0b2a9e498
neon_prs_emit1byte(0x7ffe7a043cf0, 6, 6, 3 <unfinished ...>
neon_prs_currentchunk(0x7ffe7a043cf0, 6, 6, 3)                                                                    = 0x55b0b2a9e498
neon_chunk_pushbyte(0x55b0b2a8f2a0, 0x55b0b2a9e498, 6, 3)                                                         = 0x55b0b2a9e498
neon_prs_getrule(0, 0x55b0b2a9e498, 22, 3 <unfinished ...>
neon_prs_setrule(0x55b0b2412050, 0x55b0b24049e7, 0x55b0b2404858, 15)                                              = 0x55b0b2412050
neon_prs_advance(0x7ffe7a043cf0, 0x55b0b24049e7, 15, 15 <unfinished ...>
neon_lex_scantoken(0x7ffe7a043b90, 0x7ffe7a043cd0, 0x7ffe7a043cd0, 0x7ffe7a043cf0 <unfinished ...>
neon_lex_skipspace(0x7ffe7a043cd0, 0x7ffe7a043cd0, 0x7ffe7a043cd0, 0x7ffe7a043cf0 <unfinished ...>
neon_lex_peekcurrent(0x7ffe7a043cd0, 0x7ffe7a043cd0, 0x7ffe7a043cd0, 0x7ffe7a043cf0)                              = 34
neon_lex_isatend(0x7ffe7a043cd0, 0x7ffe7a043cd0, 0x55b0b2a9e43d, 0x7ffe7a043cf0)                                  = 0
neon_lex_advance(0x7ffe7a043cd0, 0x7ffe7a043cd0, 0x55b0b2a9e43d, 0x7ffe7a043cf0)                                  = 34
--
neon_value_makenil(0x55b0b2a8f2a0, 3, 1, 0x55b0b2a952c0 <unfinished ...>
neon_value_makevalue(0, 3, 1, 0x55b0b2a952c0)                                                                     = 0
neon_hashtable_set(0x55b0b2a8f2a0, 0x55b0b2a9d300, 0x55b0b2a9ed40, 0 <unfinished ...>
neon_hashtable_findentry(0x55b0b2a9e7e0, 32, 0x55b0b2a9ed40, 32 <unfinished ...>
neon_value_isnil(0, 0x55b0b23fe7d3, 0, 32)                                                                        = 1
neon_value_isnil(0, 0x55b0b23fe7d3, 0, 0x55b0b23fe7d3)                                                            = 1
neon_vm_stackpop(0x55b0b2a8f2a0, 0x55b0b23fe7d3, 0x55b0b2a8f2a0, 0x55b0b2a9e840 <unfinished ...>
neon_vmbits_stackpop(0x55b0b2a8f2a0, 0x55b0b23fe7d3, 0x55b0b2a8f2a0, 0x55b0b2a9e840)                              = 3
neon_value_makeobject_actual(0x55b0b2a9ed40, 0x55b0b23fe7d3, 0x55b0b2a9ed40, 3 <unfinished ...>
neon_value_makevalue(3, 0x55b0b23fe7d3, 0x55b0b2a9ed40, 3)                                                        = 3
neon_prs_emitconstant(0x7ffe7a043cf0, 3, 0x55b0b2a9ed40, 3 <unfinished ...>
neon_prs_makeconstant(0x7ffe7a043cf0, 3, 0x55b0b2a9ed40, 3 <unfinished ...>
neon_prs_currentchunk(0x7ffe7a043cf0, 3, 0x55b0b2a9ed40, 0x55b0b2a9ed40)                                          = 0x55b0b2a9e498
neon_chunk_pushconst(0x55b0b2a8f2a0, 0x55b0b2a9e498, 3, 0x55b0b2a9ed40 <unfinished ...>
neon_vm_stackpush(0x55b0b2a8f2a0, 3, 0x55b0b2a9ed40, 3 <unfinished ...>
neon_vmbits_stackpush(0x55b0b2a8f2a0, 3, 0x55b0b2a9ed40, 3)                                                       = 0x55b0b2a8f2a0
neon_valarray_push(0x55b0b2a9e4b0, 3, 0x55b0b2a9ed40, 0x55b0b2a9e4b0)                                             = 1
neon_vm_stackpop(0x55b0b2a8f2a0, 3, 8, 0x55b0b2a9eb60 <unfinished ...>
neon_vmbits_stackpop(0x55b0b2a8f2a0, 3, 8, 0x55b0b2a9eb60)                                                        = 3
neon_valarray_count(0x55b0b2a9e4b0, 3, 0x55b0b2a9ed40, 3)                                                         = 8
neon_prs_emit2byte(0x7ffe7a043cf0, 0, 7, 3 <unfinished ...>
neon_prs_emit1byte(0x7ffe7a043cf0, 0, 0, 3 <unfinished ...>
neon_prs_currentchunk(0x7ffe7a043cf0, 0, 0, 3)                                                                    = 0x55b0b2a9e498
neon_chunk_pushbyte(0x55b0b2a8f2a0, 0x55b0b2a9e498, 0, 3)                                                         = 0x55b0b2a9e498
neon_prs_emit1byte(0x7ffe7a043cf0, 7, 7, 3 <unfinished ...>
neon_prs_currentchunk(0x7ffe7a043cf0, 7, 7, 3)                                                                    = 0x55b0b2a9e498
neon_chunk_pushbyte(0x55b0b2a8f2a0, 0x55b0b2a9e498, 7, 3)                                                         = 0x55b0b2a9e498
neon_prs_getrule(6, 0x55b0b2a9e498, 24, 3 <unfinished ...>
neon_prs_setrule(0x55b0b2412050, 0, 0, 0)                                                                         = 0x55b0b2412050
neon_prs_match(0x7ffe7a043cf0, 22, 0, 0 <unfinished ...>
neon_prs_checkcurrent(0x7ffe7a043cf0, 22, 22, 0)                                                                  = 0
neon_prs_match(0x7ffe7a043cf0, 6, 22, 0 <unfinished ...>
neon_prs_checkcurrent(0x7ffe7a043cf0, 6, 6, 0)                                                                    = 1
neon_prs_advance(0x7ffe7a043cf0, 6, 6, 0 <unfinished ...>
neon_lex_scantoken(0x7ffe7a043b10, 0x7ffe7a043cd0, 0x7ffe7a043cd0, 0x7ffe7a043cf0 <unfinished ...>
--
neon_vm_stackpop(0x55b0b2a8f2a0, 0x55b0b2a9eaf0, 9, 0x55b0b2a9edf0 <unfinished ...>
neon_vmbits_stackpop(0x55b0b2a8f2a0, 0x55b0b2a9eaf0, 9, 0x55b0b2a9edf0)                                           = 3
neon_valarray_count(0x55b0b2a9e4b0, 0x55b0b2a9eaf0, 0x55b0b2a9e550, 3)                                            = 9
neon_prs_doassign(0x7ffe7a043cf0, 10, 12, 8 <unfinished ...>
neon_prs_match(0x7ffe7a043cf0, 22, 12, 8 <unfinished ...>
neon_prs_checkcurrent(0x7ffe7a043cf0, 22, 22, 8)                                                                  = 0
neon_prs_match(0x7ffe7a043cf0, 28, 22, 8 <unfinished ...>
neon_prs_checkcurrent(0x7ffe7a043cf0, 28, 28, 8)                                                                  = 0
neon_prs_match(0x7ffe7a043cf0, 29, 28, 8 <unfinished ...>
neon_prs_checkcurrent(0x7ffe7a043cf0, 29, 29, 8)                                                                  = 0
neon_prs_emit2byte(0x7ffe7a043cf0, 10, 8, 10 <unfinished ...>
neon_prs_emit1byte(0x7ffe7a043cf0, 10, 10, 10 <unfinished ...>
neon_prs_currentchunk(0x7ffe7a043cf0, 10, 10, 10)                                                                 = 0x55b0b2a9e498
neon_chunk_pushbyte(0x55b0b2a8f2a0, 0x55b0b2a9e498, 10, 3)                                                        = 0x55b0b2a9e498
neon_prs_emit1byte(0x7ffe7a043cf0, 8, 8, 3 <unfinished ...>
neon_prs_currentchunk(0x7ffe7a043cf0, 8, 8, 3)                                                                    = 0x55b0b2a9e498
neon_chunk_pushbyte(0x55b0b2a8f2a0, 0x55b0b2a9e498, 8, 3)                                                         = 0x55b0b2a9e498
neon_prs_getrule(1, 0x55b0b2a9e498, 26, 3 <unfinished ...>
neon_prs_setrule(0x55b0b2412050, 0, 0, 0)                                                                         = 0x55b0b2412050
neon_prs_match(0x7ffe7a043cf0, 22, 0, 0 <unfinished ...>
neon_prs_checkcurrent(0x7ffe7a043cf0, 22, 22, 0)                                                                  = 0
neon_prs_match(0x7ffe7a043cf0, 6, 22, 0 <unfinished ...>
neon_prs_checkcurrent(0x7ffe7a043cf0, 6, 6, 0)                                                                    = 0
neon_prs_consume(0x7ffe7a043cf0, 1, 0x55b0b240cd1c, 0 <unfinished ...>
neon_prs_advance(0x7ffe7a043cf0, 1, 0x55b0b240cd1c, 0 <unfinished ...>
--
neon_lex_isatend(0x7ffe7a043cd0, 0x7ffe7a043cd0, 0x55b0b2a9e44c, 0x7ffe7a043cf0)                                  = 0
neon_lex_advance(0x7ffe7a043cd0, 0x7ffe7a043cd0, 0x55b0b2a9e44c, 0x7ffe7a043cf0)                                  = 97
neon_lex_isalpha(97, 0x7ffe7a043cd0, 0x55b0b2a9e44d, 0x7ffe7a043cf0)                                              = 1
neon_lex_scanident(0x7ffe7a043b00, 0x7ffe7a043cd0, 0x7ffe7a043cd0, 0x7ffe7a043cf0 <unfinished ...>
neon_lex_peekcurrent(0x7ffe7a043cd0, 0x7ffe7a043cd0, 0x7ffe7a043cd0, 0x7ffe7a043cf0)                              = 91
neon_lex_isalpha(91, 0x7ffe7a043cd0, 0x7ffe7a043cd0, 0x7ffe7a043cf0)                                              = 0
neon_lex_peekcurrent(0x7ffe7a043cd0, 0x7ffe7a043cd0, 0x7ffe7a043cd0, 0x7ffe7a043cf0)                              = 91
neon_lex_isdigit(91, 0x7ffe7a043cd0, 0x7ffe7a043cd0, 0x7ffe7a043cf0)                                              = 0
neon_lex_scankeyword(0x7ffe7a043cd0, 0x7ffe7a043cd0, 0x7ffe7a043cd0, 0x7ffe7a043cf0 <unfinished ...>
neon_lex_maketoken(0x7ffe7a043b00, 0x7ffe7a043cd0, 30, 0x7ffe7a043cd0)                                            = 0x7ffe7a043b00
neon_prs_emit2byte(0x7ffe7a043cf0, 37, 2, 0x7ffe7a043b00 <unfinished ...>
neon_prs_emit1byte(0x7ffe7a043cf0, 37, 37, 0x7ffe7a043b00 <unfinished ...>
neon_prs_currentchunk(0x7ffe7a043cf0, 37, 37, 0x7ffe7a043b00)                                                     = 0x55b0b2a9e498
neon_chunk_pushbyte(0x55b0b2a8f2a0, 0x55b0b2a9e498, 37, 3)                                                        = 0x55b0b2a9e498
neon_prs_emit1byte(0x7ffe7a043cf0, 2, 2, 3 <unfinished ...>
neon_prs_currentchunk(0x7ffe7a043cf0, 2, 2, 3)                                                                    = 0x55b0b2a9e498
neon_chunk_pushbyte(0x55b0b2a8f2a0, 0x55b0b2a9e498, 2, 3)                                                         = 0x55b0b2a9e498
neon_prs_getrule(30, 0x55b0b2a9e498, 28, 3 <unfinished ...>
neon_prs_setrule(0x55b0b2412050, 0x55b0b24050b3, 0, 0)                                                            = 0x55b0b2412050
neon_prs_match(0x7ffe7a043cf0, 22, 0, 0 <unfinished ...>
neon_prs_checkcurrent(0x7ffe7a043cf0, 22, 22, 0)                                                                  = 0
neon_prs_skipsemicolon(0x7ffe7a043cf0, 22, 22, 0 <unfinished ...>
neon_prs_match(0x7ffe7a043cf0, 11, 22, 0 <unfinished ...>
neon_prs_checkcurrent(0x7ffe7a043cf0, 11, 11, 0)                                                                  = 0
neon_prs_match(0x7ffe7a043cf0, 10, 11, 0 <unfinished ...>
neon_prs_checkcurrent(0x7ffe7a043cf0, 10, 10, 0)                                                                  = 0
neon_prs_emit1byte(0x7ffe7a043cf0, 5, 10, 0 <unfinished ...>
neon_prs_currentchunk(0x7ffe7a043cf0, 5, 10, 0)                                                                   = 0x55b0b2a9e498
neon_chunk_pushbyte(0x55b0b2a8f2a0, 0x55b0b2a9e498, 5, 3)                                                         = 0x55b0b2a9e498
neon_prs_match(0x7ffe7a043cf0, 52, 29, 3 <unfinished ...>
neon_prs_checkcurrent(0x7ffe7a043cf0, 52, 52, 3)                                                                  = 0
neon_prs_parsedecl(0x7ffe7a043cf0, 52, 52, 3 <unfinished ...>
neon_prs_match(0x7ffe7a043cf0, 36, 52, 3 <unfinished ...>
neon_prs_checkcurrent(0x7ffe7a043cf0, 36, 36, 3)                                                                  = 0
neon_prs_match(0x7ffe7a043cf0, 40, 36, 3 <unfinished ...>
neon_prs_checkcurrent(0x7ffe7a043cf0, 40, 40, 3)                                                                  = 0
neon_prs_match(0x7ffe7a043cf0, 49, 40, 3 <unfinished ...>
--
neon_vm_stackpop(0x55b0b2a8f2a0, 3, 10, 0x55b0b2a9ee00 <unfinished ...>
neon_vmbits_stackpop(0x55b0b2a8f2a0, 3, 10, 0x55b0b2a9ee00)                                                       = 3
neon_valarray_count(0x55b0b2a9e4b0, 3, 0x55b0b2a9e550, 3)                                                         = 10
neon_prs_doassign(0x7ffe7a043cf0, 10, 12, 9 <unfinished ...>
neon_prs_match(0x7ffe7a043cf0, 22, 12, 9 <unfinished ...>
neon_prs_checkcurrent(0x7ffe7a043cf0, 22, 22, 9)                                                                  = 0
neon_prs_match(0x7ffe7a043cf0, 28, 22, 9 <unfinished ...>
neon_prs_checkcurrent(0x7ffe7a043cf0, 28, 28, 9)                                                                  = 0
neon_prs_match(0x7ffe7a043cf0, 29, 28, 9 <unfinished ...>
neon_prs_checkcurrent(0x7ffe7a043cf0, 29, 29, 9)                                                                  = 0
neon_prs_emit2byte(0x7ffe7a043cf0, 10, 9, 10 <unfinished ...>
neon_prs_emit1byte(0x7ffe7a043cf0, 10, 10, 10 <unfinished ...>
neon_prs_currentchunk(0x7ffe7a043cf0, 10, 10, 10)                                                                 = 0x55b0b2a9e498
neon_chunk_pushbyte(0x55b0b2a8f2a0, 0x55b0b2a9e498, 10, 4)                                                        = 0x55b0b2a9e498
neon_prs_emit1byte(0x7ffe7a043cf0, 9, 9, 4 <unfinished ...>
neon_prs_currentchunk(0x7ffe7a043cf0, 9, 9, 4)                                                                    = 0x55b0b2a9e498
neon_chunk_pushbyte(0x55b0b2a8f2a0, 0x55b0b2a9e498, 9, 4)                                                         = 0x55b0b2a9e498
neon_prs_getrule(4, 0x55b0b2a9e498, 31, 4 <unfinished ...>
neon_prs_setrule(0x55b0b2412050, 0x55b0b24053df, 0x55b0b24054a5, 15)                                              = 0x55b0b2412050
neon_prs_advance(0x7ffe7a043cf0, 0x55b0b24053df, 15, 15 <unfinished ...>
neon_lex_scantoken(0x7ffe7a043b90, 0x7ffe7a043cd0, 0x7ffe7a043cd0, 0x7ffe7a043cf0 <unfinished ...>
neon_lex_skipspace(0x7ffe7a043cd0, 0x7ffe7a043cd0, 0x7ffe7a043cd0, 0x7ffe7a043cf0 <unfinished ...>
neon_lex_peekcurrent(0x7ffe7a043cd0, 0x7ffe7a043cd0, 0x7ffe7a043cd0, 0x7ffe7a043cf0)                              = 34
neon_lex_isatend(0x7ffe7a043cd0, 0x7ffe7a043cd0, 0x55b0b2a9e44e, 0x7ffe7a043cf0)                                  = 0
neon_lex_advance(0x7ffe7a043cd0, 0x7ffe7a043cd0, 0x55b0b2a9e44e, 0x7ffe7a043cf0)                                  = 34
--
neon_lex_isdigit(93, 0x7ffe7a043cd0, 0x55b0b2a9e454, 0x7ffe7a043cf0)                                              = 0
neon_lex_maketoken(0x7ffe7a043b00, 0x7ffe7a043cd0, 5, 0x7ffe7a043cd0)                                             = 0x7ffe7a043b00
neon_prs_getrule(31, 0x7ffe7a043cd0, 0x55b0b2a9e453, 0x7ffe7a043b00 <unfinished ...>
neon_prs_setrule(0x55b0b2412050, 0x55b0b2404b0a, 0, 0)                                                            = 0x55b0b2412050
neon_prs_rulestring(0x7ffe7a043cf0, 1, 1, 0x55b0b2404b0a <unfinished ...>
neon_string_copy(0x55b0b2a8f2a0, 0x55b0b2a9e44f, 3, 0x55b0b2a9e44f <unfinished ...>
neon_util_hashstring(0x55b0b2a9e44f, 3, 3, 0x55b0b2a9e44f)                                                        = 0xe0d8b1c3
neon_hashtable_findstring(0x55b0b2a8f2a0, 0x55b0b2a9d300, 0x55b0b2a9e44f, 3 <unfinished ...>
neon_value_makeobject_actual(0x55b0b2a9e680, 0x55b0b2a9e44f, 3, 0x6a696d <unfinished ...>
neon_value_makevalue(3, 0x55b0b2a9e44f, 3, 0x6a696d)                                                              = 3
neon_prs_emitconstant(0x7ffe7a043cf0, 3, 0x55b0b2a9e680, 3 <unfinished ...>
neon_prs_makeconstant(0x7ffe7a043cf0, 3, 0x55b0b2a9e680, 3 <unfinished ...>
neon_prs_currentchunk(0x7ffe7a043cf0, 3, 0x55b0b2a9e680, 0x55b0b2a9e680)                                          = 0x55b0b2a9e498
neon_chunk_pushconst(0x55b0b2a8f2a0, 0x55b0b2a9e498, 3, 0x55b0b2a9e680 <unfinished ...>
neon_vm_stackpush(0x55b0b2a8f2a0, 3, 0x55b0b2a9e680, 3 <unfinished ...>
neon_vmbits_stackpush(0x55b0b2a8f2a0, 3, 0x55b0b2a9e680, 3)                                                       = 0x55b0b2a8f2a0
neon_valarray_push(0x55b0b2a9e4b0, 3, 0x55b0b2a9e680, 0x55b0b2a9e4b0)                                             = 1
neon_vm_stackpop(0x55b0b2a8f2a0, 3, 11, 0x55b0b2a9ee10 <unfinished ...>
neon_vmbits_stackpop(0x55b0b2a8f2a0, 3, 11, 0x55b0b2a9ee10)                                                       = 3
neon_valarray_count(0x55b0b2a9e4b0, 3, 0x55b0b2a9e680, 3)                                                         = 11
neon_prs_emit2byte(0x7ffe7a043cf0, 0, 10, 3 <unfinished ...>
neon_prs_emit1byte(0x7ffe7a043cf0, 0, 0, 3 <unfinished ...>
neon_prs_currentchunk(0x7ffe7a043cf0, 0, 0, 3)                                                                    = 0x55b0b2a9e498
neon_chunk_pushbyte(0x55b0b2a8f2a0, 0x55b0b2a9e498, 0, 4)                                                         = 0x55b0b2a9e498
neon_prs_emit1byte(0x7ffe7a043cf0, 10, 10, 4 <unfinished ...>
neon_prs_currentchunk(0x7ffe7a043cf0, 10, 10, 4)                                                                  = 0x55b0b2a9e498
neon_chunk_pushbyte(0x55b0b2a8f2a0, 0x55b0b2a9e498, 10, 4 <unfinished ...>
neon_mem_realloc(0x55b0b2a8f2a0, 0x55b0b2a9ebf0, 128, 256 <unfinished ...>
neon_mem_realloc(0x55b0b2a8f2a0, 0x55b0b2a9ec80, 128, 256 <unfinished ...>
neon_prs_getrule(5, 0x55b0b2a9ec80, 33, 3 <unfinished ...>
neon_prs_setrule(0x55b0b2412050, 0, 0, 0)                                                                         = 0x55b0b2412050
neon_prs_match(0x7ffe7a043cf0, 22, 0, 0 <unfinished ...>
neon_prs_checkcurrent(0x7ffe7a043cf0, 22, 22, 0)                                                                  = 0
neon_prs_consume(0x7ffe7a043cf0, 5, 0x55b0b240cf0f, 0 <unfinished ...>
neon_prs_advance(0x7ffe7a043cf0, 5, 0x55b0b240cf0f, 0 <unfinished ...>
--
neon_lex_isdigit(91, 0x7ffe7a043cd0, 0x55b0b2a9e455, 0x7ffe7a043cf0)                                              = 0
neon_lex_maketoken(0x7ffe7a043b30, 0x7ffe7a043cd0, 4, 0x7ffe7a043cd0)                                             = 0x7ffe7a043b30
neon_prs_checkcurrent(0x7ffe7a043cf0, 22, 0x55b0b2a9e454, 0x7ffe7a043b30)                                         = 0
neon_prs_doassign(0x7ffe7a043cf0, 48, 49, 0xffffffff <unfinished ...>
neon_prs_match(0x7ffe7a043cf0, 22, 49, 0xffffffff <unfinished ...>
neon_prs_checkcurrent(0x7ffe7a043cf0, 22, 22, 0xffffffff)                                                         = 0
neon_prs_match(0x7ffe7a043cf0, 28, 22, 0xffffffff <unfinished ...>
neon_prs_checkcurrent(0x7ffe7a043cf0, 28, 28, 0xffffffff)                                                         = 0
neon_prs_match(0x7ffe7a043cf0, 29, 28, 0xffffffff <unfinished ...>
neon_prs_checkcurrent(0x7ffe7a043cf0, 29, 29, 0xffffffff)                                                         = 0
neon_prs_emit2byte(0x7ffe7a043cf0, 48, 0xffffffff, 48 <unfinished ...>
neon_prs_emit1byte(0x7ffe7a043cf0, 48, 48, 48 <unfinished ...>
neon_prs_currentchunk(0x7ffe7a043cf0, 48, 48, 48)                                                                 = 0x55b0b2a9e498
neon_chunk_pushbyte(0x55b0b2a8f2a0, 0x55b0b2a9e498, 48, 4)                                                        = 0x55b0b2a9e498
neon_prs_emit1byte(0x7ffe7a043cf0, 0xffffffff, 0xffffffff, 4 <unfinished ...>
neon_prs_currentchunk(0x7ffe7a043cf0, 0xffffffff, 0xffffffff, 4)                                                  = 0x55b0b2a9e498
neon_chunk_pushbyte(0x55b0b2a8f2a0, 0x55b0b2a9e498, 0xffffffff, 4)                                                = 0x55b0b2a9e498
neon_prs_getrule(4, 0x55b0b2a9e498, 35, 4 <unfinished ...>
neon_prs_setrule(0x55b0b2412050, 0x55b0b24053df, 0x55b0b24054a5, 15)                                              = 0x55b0b2412050
neon_prs_advance(0x7ffe7a043cf0, 0x55b0b24053df, 15, 15 <unfinished ...>
neon_lex_scantoken(0x7ffe7a043b90, 0x7ffe7a043cd0, 0x7ffe7a043cd0, 0x7ffe7a043cf0 <unfinished ...>
neon_lex_skipspace(0x7ffe7a043cd0, 0x7ffe7a043cd0, 0x7ffe7a043cd0, 0x7ffe7a043cf0 <unfinished ...>
neon_lex_peekcurrent(0x7ffe7a043cd0, 0x7ffe7a043cd0, 0x7ffe7a043cd0, 0x7ffe7a043cf0)                              = 49
neon_lex_isatend(0x7ffe7a043cd0, 0x7ffe7a043cd0, 0x55b0b2a9e455, 0x7ffe7a043cf0)                                  = 0
neon_lex_advance(0x7ffe7a043cd0, 0x7ffe7a043cd0, 0x55b0b2a9e455, 0x7ffe7a043cf0)                                  = 49
--
neon_lex_isatend(0x7ffe7a043cd0, 0x7ffe7a043cd0, 0x55b0b2a9e456, 0x7ffe7a043cf0)                                  = 0
neon_lex_advance(0x7ffe7a043cd0, 0x7ffe7a043cd0, 0x55b0b2a9e456, 0x7ffe7a043cf0)                                  = 93
neon_lex_isalpha(93, 0x7ffe7a043cd0, 0x55b0b2a9e457, 0x7ffe7a043cf0)                                              = 0
neon_lex_isdigit(93, 0x7ffe7a043cd0, 0x55b0b2a9e457, 0x7ffe7a043cf0)                                              = 0
neon_lex_maketoken(0x7ffe7a043b00, 0x7ffe7a043cd0, 5, 0x7ffe7a043cd0)                                             = 0x7ffe7a043b00
neon_prs_getrule(32, 0x7ffe7a043cd0, 0x55b0b2a9e456, 0x7ffe7a043b00 <unfinished ...>
neon_prs_setrule(0x55b0b2412050, 0x55b0b2404a23, 0, 0)                                                            = 0x55b0b2412050
neon_prs_rulenumber(0x7ffe7a043cf0, 1, 1, 0x55b0b2404a23 <unfinished ...>
neon_value_makenumber(0x7ffe7a043718, 0x3ff0000000000000, 0, 0 <unfinished ...>
neon_value_makevalue(2, 0x3ff0000000000000, 0, 0)                                                                 = 2
neon_prs_emitconstant(0x7ffe7a043cf0, 2, 0x3ff0000000000000, 2 <unfinished ...>
neon_prs_makeconstant(0x7ffe7a043cf0, 2, 0x3ff0000000000000, 2 <unfinished ...>
neon_prs_currentchunk(0x7ffe7a043cf0, 2, 0x3ff0000000000000, 0x3ff0000000000000)                                  = 0x55b0b2a9e498
neon_chunk_pushconst(0x55b0b2a8f2a0, 0x55b0b2a9e498, 2, 0x3ff0000000000000 <unfinished ...>
neon_vm_stackpush(0x55b0b2a8f2a0, 2, 0x3ff0000000000000, 2 <unfinished ...>
neon_vmbits_stackpush(0x55b0b2a8f2a0, 2, 0x3ff0000000000000, 2)                                                   = 0x55b0b2a8f2a0
neon_valarray_push(0x55b0b2a9e4b0, 2, 0x3ff0000000000000, 0x55b0b2a9e4b0)                                         = 1
neon_vm_stackpop(0x55b0b2a8f2a0, 2, 12, 0x55b0b2a9ee20 <unfinished ...>
neon_vmbits_stackpop(0x55b0b2a8f2a0, 2, 12, 0x55b0b2a9ee20)                                                       = 2
neon_valarray_count(0x55b0b2a9e4b0, 2, 0x3ff0000000000000, 2)                                                     = 12
neon_prs_emit2byte(0x7ffe7a043cf0, 0, 11, 2 <unfinished ...>
neon_prs_emit1byte(0x7ffe7a043cf0, 0, 0, 2 <unfinished ...>
neon_prs_currentchunk(0x7ffe7a043cf0, 0, 0, 2)                                                                    = 0x55b0b2a9e498
neon_chunk_pushbyte(0x55b0b2a8f2a0, 0x55b0b2a9e498, 0, 4)                                                         = 0x55b0b2a9e498
neon_prs_emit1byte(0x7ffe7a043cf0, 11, 11, 4 <unfinished ...>
neon_prs_currentchunk(0x7ffe7a043cf0, 11, 11, 4)                                                                  = 0x55b0b2a9e498
neon_chunk_pushbyte(0x55b0b2a8f2a0, 0x55b0b2a9e498, 11, 4)                                                        = 0x55b0b2a9e498
neon_prs_getrule(5, 0x55b0b2a9e498, 37, 4 <unfinished ...>
neon_prs_setrule(0x55b0b2412050, 0, 0, 0)                                                                         = 0x55b0b2412050
neon_prs_match(0x7ffe7a043cf0, 22, 0, 0 <unfinished ...>
neon_prs_checkcurrent(0x7ffe7a043cf0, 22, 22, 0)                                                                  = 0
neon_prs_consume(0x7ffe7a043cf0, 5, 0x55b0b240cf0f, 0 <unfinished ...>
neon_prs_advance(0x7ffe7a043cf0, 5, 0x55b0b240cf0f, 0 <unfinished ...>
neon_lex_scantoken(0x7ffe7a043b30, 0x7ffe7a043cd0, 0x7ffe7a043cd0, 0x7ffe7a043cf0 <unfinished ...>
neon_lex_skipspace(0x7ffe7a043cd0, 0x7ffe7a043cd0, 0x7ffe7a043cd0, 0x7ffe7a043cf0 <unfinished ...>
--
neon_lex_advance(0x7ffe7a043cd0, 0x7ffe7a043cd0, 0x55b0b2a9e45f, 0x7ffe7a043cf0)                                  = 108
neon_lex_peekcurrent(0x7ffe7a043cd0, 0x7ffe7a043cd0, 0x55b0b2a9e460, 0x7ffe7a043cf0)                              = 110
neon_lex_isalpha(110, 0x7ffe7a043cd0, 0x55b0b2a9e460, 0x7ffe7a043cf0)                                             = 1
neon_lex_advance(0x7ffe7a043cd0, 0x7ffe7a043cd0, 0x55b0b2a9e460, 0x7ffe7a043cf0)                                  = 110
neon_lex_peekcurrent(0x7ffe7a043cd0, 0x7ffe7a043cd0, 0x55b0b2a9e461, 0x7ffe7a043cf0)                              = 40
neon_lex_isalpha(40, 0x7ffe7a043cd0, 0x55b0b2a9e461, 0x7ffe7a043cf0)                                              = 0
neon_lex_peekcurrent(0x7ffe7a043cd0, 0x7ffe7a043cd0, 0x55b0b2a9e461, 0x7ffe7a043cf0)                              = 40
